ESGFactor,Count
32010_Share_Of_Securities_Not_Issued_under_Union_legislation_on_environmentally_sustainable_bonds_Considered_In_The_Investment_Strategy,118
33160_Number_Of_Convictions_For_Violation_Of_Anti_Corruption_And_Anti_Bribery_Laws_Considered_In_The_Investment_Strategy,118
31770_Exposure_To_Companies_Producing_Chemical_Considered_In_The_Investment_Strategy,118
31460_Emissions_Of_Ozone_Depletion_Substances_Considered_In_The_Investment_Strategy,118
32810_Excessive_CEO_Pay_Ratio_Considered_In_The_Investment_Strategy,118
31876_Non_Recycled_Waste_Ratio_Considered_In_The_Investment_Strategy,118
32730_Number_Of_Incidents_Of_Discrimination_Reported_In_Investee_Companies_Considered_In_The_Investment_Strategy,118
32770_Number_Of_Incidents_Of_Discrimination_Leading_To_Sanctions_In_Investee_Companies_Considered_In_The_Investment_Strategy,118
31400_Emissions_Of_Inorganic_Pollutants_Eligible_Assets,117
31390_Emissions_Of_Inorganic_Pollutants_Coverage,116
32590_Share_Of_Investments_In_Investee_Companies_Without_Any_Supplier_Code_Of_Conduct_Against_....._Eligible_Assets,116
11040-E _Manufacturer_Other_Commitments - UNGC,115
51400_Financial_Instrument_Nuclear_Weapons_Exclusion,115
31672_Water_Usage_And_Recycling_Average_Percentage_Considered_In_The_Investment_Strategy,114
20320_Financial_Instrument_Number_Of_Eligible_Issuers,113
90140_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_ Incl_Sovereign_Bonds_Capex,111
"12000-L_Manufacturer_Stewardship_Code_Signatory - Italy, Italian Stewardship Code for the exercise of administrative and voting rights in listed companies",111
33340_Non_Cooperative_Tax_Jurisdictions_Considered_In_The_Investment_Strategy,111
90220_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_ Incl_Sovereign_Bonds_Opex,111
90240_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_ Incl_Sovereign_Bonds_Opex,111
90200_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_ Incl_Sovereign_Bonds_Opex,111
90160_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_ Incl_Sovereign_Bonds_Capex,111
90180_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_ Incl_Sovereign_Bonds_Capex,111
33300_Average_Corruption_Score_Considered_In_The_Investment_Strategy,110
90100_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Nuclear_Incl_Sovereign_Bonds_Turnover,108
90080_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_Fossil_Gas_Incl_Sovereign_Bonds_Turnover,108
51600_Financial_Instrument_Other_Fossil_Fuel_Exclusion,108
90120_Financial_Instrument_Current_Percentage_Investments_Aligned_EU_Taxonomy_No_Fossil_Gas_and_Nuclear_Incl_Sovereign_Bonds_Turnover,108
32170_GHG_Emissions_Real_Estate_Scope_3_Considered_In_The_Investment_Strategy,107
32050_Share_Of_Bonds_not_issued_under_Union_legislation_on_environmentally_sustainable_bonds_Considered_In_The_Investment_Strategy,107
33380_Average_Political_Stability_Score_Considered_In_The_Investment_Strategy,107
50500_Financial_Instrument_Conventional_Weapons_Exclusion,107
"EFAMA Stewardship Code, European Fund and Asset Management Association, 2018",107
52110_Financial_Instrument_Unconventional_Weapons_Exclusion_Threshold_Type,106
33420_Average_Rule_Of_Law_Score_Considered_In_The_Investment_Strategy,106
32570_Share_Of_Investments_In_Investee_Companies_Without_Any_Supplier_Code_Of_Conduct_Against_....._In_The_Investment_Strategy,106
33270_Average_Human_Rights_Performance_Considered_In_The_Investment_Strategy,106
33240_Average_Freedom_of_Expression_Score_Considered_In_The_Investment_Strategy,106
32130_GHG_Emissions_Real_Estate_Scope_2_Considered_In_The_Investment_Strategy,105
32210_GHG_Emissions_Real_Estate_Total_Scope12_Considered_In_The_Investment_Strategy,105
32370_Raw_Material_Consumption_For_New_Construction_And_Major_Renovations_Considered_In_The_Investment_Strategy,105
32250_GHG_Emissions_Real_Estate_Total_Scope123_Considered_In_The_Investment_Strategy,105
32330_Waste_Production_In_Operations_Considered_In_The_Investment_Strategy,105
32410_Land_Artificialisation_Considered_In_The_Investment_Strategy,105
32090_GHG_Emissions_Real_Estate_Scope_1_Considered_In_The_Investment_Strategy,105
33050_Number_Of_Identified_Cases_of_Severe_Human_Rights_Issues_And_Incidents_Considered_In_The_Investment_Strategy,105
33360_Non_Cooperative_Tax_Jurisdictions_Eligible_Assets,104
33130_Exposure_To_Companies_With_Cases_Of_Insufficient_Action_Taken_To_Address_Breaches_Of_....._In_The_Investment_Strategy,104
52120_Financial_Instrument_Unconventional_Weapons_Exclusion_Relative_Threshold,104
32680_Share_Of_Investee_Companies_With_Insufficient_Whistleblower_Protection_Value,104
33200_Average_Income_Inequality_Scope_Considered_In_The_Investment_Strategy,104
32970_Exposure_To_Companies_With_Operations_And_Suppliers_At_Significant_Risk_Of_Incidents_Of_Child_Labour_Considered_In_The_Investment_Strategy,103
32710_Share_Of_Investee_Companies_With_Insufficient_Whistleblower_Protection_Eligible_Assets,103
32700_Share_Of_Investee_Companies_With_Insufficient_Whistleblower_Protection_Coverage,103
52220_Financial_Instrument_ILO_Exclusion,103
33350_Non_Cooperative_Tax_Jurisdictions_Coverage,102
33210_Average_Income_Inequality_Scope_Coverage,102
32880_Exposure_To_Companies_With_Lack_Of_Due_Diligence_Value,102
32450_Exposure_To_Companies_Without_Workplace_Accident_Prevention_Policy_Considered_In_The_Investment_Strategy,101
32900_Exposure_To_Companies_With_Lack_Of_Due_Diligence_Coverage,101
31670_Water_Usage_And_Recycling_Average_Amount_Eligible_Assets,101
